id,results_page,page_name,full_link,company,co_hq_city,co_hq_state,co_hq_zip,labor_area,notice_date,num_employees_affected,other_notes
481,page001.html,id=481,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=481,"Flying Food Group, LLC  ",Phoenix  ,AZ,85003  ,5  ,2020-04-10,96,
479,page001.html,id=479,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=479,Prospect  ,Phoenix  ,AZ,85034  ,7  ,2020-04-09,154,Layoff due to COVID-19
480,page001.html,id=480,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=480,Yelp  ,Scottsdale  ,AZ,85251  ,7  ,2020-04-09,375,Layoff due to COVID-19
476,page001.html,id=476,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=476,Suit Supply  ,Scottsdale  ,AZ,85254  ,7  ,2020-04-08,9,Temporary Furlough
477,page001.html,id=477,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=477,Medieval Times Dinner & Tournament  ,Scottsdale  ,AZ,85258  ,7  ,2020-04-08,195,Layoffs are associated to COVID-19
478,page001.html,id=478,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=478,Avis Budget  ,Phoenix  ,AZ,85034  ,5  ,2020-04-08,85,Layoff associated with COVID-19
467,page001.html,id=467,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=467,Cocopah indian Tribe  ,Somerton  ,AZ,85350  ,9  ,2020-04-07,86,"Services provided by Rapid Response team
Rapid Response Information
Dislocated Worker Program Information
One Stop Center Services
Employees are expected to be called back; however, no set date.
UI Information
Possible Virtual Presentation"
468,page001.html,id=468,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=468,Cocopah Casino and Resort  ,Somerton  ,AZ,85350  ,9  ,2020-04-07,70,COVID-19 effected
469,page001.html,id=469,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=469,Mind Body  ,Scottsdale  ,AZ,85257  ,7  ,2020-04-07,91,Layoff is associated to COVID-19
470,page001.html,id=470,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=470,Wild River Family Entertainment Center  ,Somerton  ,AZ,85350  ,9  ,2020-04-07,35,COVID-19 effected
471,page001.html,id=471,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=471,Cocopah Bend RV Resort and Golf  ,Yuma  ,AZ,85364  ,9  ,2020-04-07,32,COVID-19 Effected
472,page001.html,id=472,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=472,Estrellita Child Care center  ,San Luis  ,AZ,85336  ,9  ,2020-04-07,4,COVID-19 Effected
473,page001.html,id=473,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=473,Taylor farms  ,Salinas  ,CA,93902  ,9  ,2020-04-07,407,COVID-19 Effected
474,page001.html,id=474,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=474,Alsco  ,Yuma  ,AZ,85365  ,9  ,2020-04-07,26,COVID-19 Effected
475,page001.html,id=475,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=475,"IHG-Army Hotels, candlewood Suites  ",Yuma Proving grounds  ,AZ,85365  ,9  ,2020-04-07,8,COVID-19 Effected
460,page001.html,id=460,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=460,Benihana Scottsdale  ,Scottsdale  ,AZ,85254  ,7  ,2020-04-05,53,COVID-19 Effected
461,page001.html,id=461,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=461,Benihana Chandler  ,Chandler  ,AZ,85226  ,7  ,2020-04-05,49,COVID-19 Effected
462,page001.html,id=462,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=462,Benihana Mid town  ,Scottsdale  ,AZ,85251  ,7  ,2020-04-05,52,COVID-19 Effected
463,page001.html,id=463,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=463,Benihana Ahwatukee  ,Phoenix  ,AZ,85044  ,7  ,2020-04-05,26,COVID-19 Effected
464,page001.html,id=464,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=464,Sushi Tucson  ,Tucson  ,AZ,85717  ,6  ,2020-04-05,43,COVID-19 Effected
465,page001.html,id=465,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=465,RA Mesa Corp  ,Mesa  ,AZ,85204  ,6  ,2020-04-05,40,COVID-19 Effected
466,page001.html,id=466,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=466,RA Kierland Restaurant  ,Scottsdale  ,AZ,85254  ,6  ,2020-04-05,44,COVID-19 Effected
454,page001.html,id=454,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=454,civana  ,Carefree  ,AZ,85377  ,7  ,2020-04-03,176,COVID-19 effected
455,page001.html,id=455,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=455,civana  ,Carefree  ,AZ,85377  ,7  ,2020-04-03,176,COVID-19 Effect
456,page001.html,id=456,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=456,L'Auberge de Sedona  ,Sedona  ,AZ,85600  ,10  ,2020-04-03,147,COVID-19 Effected
457,page002.html,id=457,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=457,The Orchards  ,Sedona  ,AZ,85600  ,10  ,2020-04-03,50,COVID-19 Effected
453,page002.html,id=453,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=453,Cinemark  ,Tucson  ,AZ,85713  ,6  ,2020-04-01,292,"COVID - 19
2175 El Mercado, SV
1051 N Dobson, Mesa
3601 E. Broadway Tucson
5870 E Broadway, Tucson
770 N. Kolb, Tucson
12155 N Oracle, Oracle Valley
1300 E Tucson Marketplace, Tucson"
452,page002.html,id=452,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=452,SAS Restaurant Ventures (Denny's)  ,Phoenix  ,AZ,85022  ,5  ,2020-03-31,304,"825 S. 48th St, Tempe
9160 E. Talking Stick Blvd, Scottsdale
3160 W. Carefree Hwy, Phx
20995 E. Rittenhouse Rd, Queen Creek
2120 E. Cactus Rd, Phix
4121 W. Anthem Way, Phx
9856 W. Camelback Rd, Glendale
6700 W. Latham, Phx
441 S. Watson Rd, Buckeye
1758 W. Hunt HWY, San Tan Valley"
441,page002.html,id=441,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=441,Holiday Inn Hotels  ,Yuma  ,AZ,85364  ,9  ,2020-03-31,21,COVID-19 effected
442,page002.html,id=442,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=442,McCormick Scottsdale  ,Scottsdale  ,AZ,85253  ,7  ,2020-03-30,65,COVID-19 effected
447,page002.html,id=447,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=447,Great Wolf Lodge  ,Scottsdale  ,AZ,85258  ,7  ,2020-03-30,312,Covid-19 effected
451,page002.html,id=451,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=451,Specialty Textile  ,Phoenix  ,AZ,85007  ,5  ,2020-03-30,176,COVID-19 effected
448,page002.html,id=448,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=448,Ahern Rentals Inc.  ,Phoenix  ,AZ,85006  ,5  ,2020-03-28,2,COVID-19
450,page002.html,id=450,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=450,Residence Inn/Courtyard Phoenix Downtown  ,Phoenix  ,AZ,85004  ,5  ,2020-03-27,67,COVID-19 Effected
458,page002.html,id=458,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=458,Taylor Farms  ,Yuma  ,AZ,85666  ,9  ,2020-03-27,407,COVID-19 Effected
444,page002.html,id=444,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=444,Saddle Ranch Chop House  ,Glendale  ,AZ,85305  ,7  ,2020-03-27,84,COVID-19 Effected
445,page002.html,id=445,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=445,Zip Recruiter  ,Santa Monica  ,CA,90401  ,7  ,2020-03-27,314,COVID-19 effected
446,page002.html,id=446,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=446,Papersource  ,Pheonix  ,AZ,85016  ,5  ,2020-03-27,10,
437,page002.html,id=437,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=437,Drive Time  ,Phoenix  ,AZ,85040  ,5  ,2020-03-27,54,COVID-19 Effected
439,page002.html,id=439,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=439,Tanque Verde Ranch  ,Tucson  ,AZ,85748  ,6  ,2020-03-27,147,COVID-19
435,page002.html,id=435,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=435,Phoenix Glendale Renaissance  ,Glendale  ,AZ,85305  ,7  ,2020-03-26,140,COVID-19 effects
436,page002.html,id=436,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=436,Tucson Marriott University park  ,Tucson  ,AZ,85719  ,6  ,2020-03-26,86,COVID-19 effects
423,page002.html,id=423,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=423,Movement for Life Inc.  ,San Obispo  ,CA,93401  ,6  ,2020-03-25,22,COVID-19
424,page002.html,id=424,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=424,Surprise Honda  ,Surprise  ,AZ,85388  ,7  ,2020-03-25,16,COVID-19
425,page002.html,id=425,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=425,Onni Properties  ,Phoenix  ,AZ,85019  ,5  ,2020-03-25,240,COVID-19
427,page002.html,id=427,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=427,Sam Levits  ,Tucson  ,AZ,85705  ,6  ,2020-03-25,628,COVID-19
433,page002.html,id=433,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=433,Best Western Hotels & Resorts  ,Phoenix  ,AZ,85016  ,5  ,2020-03-25,31,COVID-19 effects
449,page002.html,id=449,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=449,Pappas Restaurants  ,Phoenix  ,AZ,85003  ,5  ,2020-03-25,180,COVID-19 effected
438,page002.html,id=438,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=438,Surprise Honda  ,Surprise  ,AZ,85388  ,7  ,2020-03-24,16,COVID-19 effected
443,page002.html,id=443,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=443,King's Seafood Company LLC  ,Tempe  ,AZ,85281  ,7  ,2020-03-24,50,COVID-19 effected
421,page003.html,id=421,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=421,International Cruise & Excursion Gallery  ,Scottsdale  ,AZ,85256  ,7  ,2020-03-24,203,COVID-19 effect
422,page003.html,id=422,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=422,"Cameron Mitchell Restaurants, LLC  ",Columbus  ,OH,85054  ,5  ,2020-03-24,75,Affected by COVID-19
416,page003.html,id=416,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=416,Go Rentals  ,Newport  ,CA,92660  ,7  ,2020-03-23,275,COVID-19 effect
417,page003.html,id=417,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=417,Passport Health  ,Scottsdale  ,AZ,85262  ,7  ,2020-03-23,65,COVID-19 effect
418,page003.html,id=418,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=418,Denny's (Beshay Enterprises)  ,Murrieta  ,CA,92562  ,2003  ,2020-03-23,63,covid- 19
419,page003.html,id=419,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=419,Islands Restaurants  ,Phoenix  ,AZ,85050  ,7  ,2020-03-23,250,COVID-19 effect
428,page003.html,id=428,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=428,Denny's (Beshay Enterprises)  ,Murrieta  ,CA,92562  ,5  ,2020-03-23,66,COVID-19 effects
429,page003.html,id=429,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=429,Denny's (Beshay Enterprises)  ,Murrieta  ,CA,92562  ,5  ,2020-03-23,65,COVID-19 effects
430,page003.html,id=430,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=430,Denny's (Beshay Enterprises)  ,Murrieta  ,CA,92562  ,5  ,2020-03-23,49,COVID-19 effects
431,page003.html,id=431,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=431,Denny's (Beshay Enterprises)  ,Murrieta  ,CA,92562  ,5  ,2020-03-23,62,COVID-19 effects
432,page003.html,id=432,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=432,Denny's (Beshay Enterprises)  ,Murrieta  ,CA,92562  ,5  ,2020-03-23,54,COVID-19 effects
414,page003.html,id=414,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=414,Ares Collective Restaurants  ,Tucson  ,AZ,85715  ,6  ,2020-03-23,180,covid-19 effective closures.
415,page003.html,id=415,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=415,Four Seasons Resort  ,Scottsdale  ,AZ,85262  ,7  ,2020-03-20,422,COVID-19 affect
413,page003.html,id=413,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=413,KDC Construction  ,Irvine  ,CA,92606  ,7  ,2020-03-20,20,
420,page003.html,id=420,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=420,Sub-Zero Group Inc  ,Goodyear  ,AZ,85340  ,7  ,2020-03-20,446,Layoff is associated to COVID-19
409,page003.html,id=409,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=409,Embassy Suites Tempe  ,Tempe  ,AZ,85282  ,5  ,2020-03-18,47,COVID-19 effects
410,page003.html,id=410,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=410,Roadhouse cinemas  ,Tucson  ,AZ,85712  ,6  ,2020-03-18,109,COVID-19 effect
411,page003.html,id=411,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=411,Pima Valve  ,Chandler  ,AZ,85226  ,7  ,2020-03-18,40,Not official as of 3/18/20
412,page003.html,id=412,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=412,Punch Bowl social  ,Phoenix  ,AZ,85004  ,5  ,2020-03-18,123,restaurant closing due to circumstances of COVID-19
407,page003.html,id=407,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=407,Amentum  ,Yuma  ,AZ,85364  ,9  ,2020-03-13,62,"Includes exempt, union and sca positions.
This is a contract extension WARN"
406,page003.html,id=406,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=406,Northrop Grumman  ,Falls Church  ,VA,22042  ,1  ,2020-03-09,240,contract not awarded.
405,page003.html,id=405,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=405,HotChalk  ,Phoenix  ,AZ,85034  ,5  ,2020-02-25,75,
403,page003.html,id=403,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=403,Transportation Brokerage Specialists Inc (TBS)  ,Costa Mesa  ,CA,92626  ,7  ,2020-02-20,110,"Two Locations: above and also 500 S. 48th Street, Phoenix 85034. No bumping rights."
404,page003.html,id=404,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=404,Transportation Brokerage Specialists Inc (TBS)  ,Costa Mesa  ,CA,92626  ,7  ,2020-02-20,110,"Two Locations: above and also 550 E. Elliott Rd Chandler 85225. No bumping rights."
402,page003.html,id=402,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=402,Bella Fresh  ,Phoenix  ,AZ,85043  ,5  ,2020-02-05,125,"I met with the Hr Manager this morning , as of this morning this company has closed their doors. the affected employees were not given any notice and he didn't have any additional details
.He wanted to alert us of employees who may be coming into office
for services"
399,page004.html,id=399,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=399,Aecom  ,Glendale  ,AZ,85310  ,7  ,2020-01-17,62,"This is a current contract that is due to extend on March 14, 2020. 01/23/20 contacted Shaunna to get exact location and details. 01/23/20 contract was extended."
400,page004.html,id=400,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=400,Dyncorp  ,Tucson  ,AZ,85704  ,6  ,2020-01-15,200,"Daniel Curlew [phone]"
397,page004.html,id=397,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=397,MAPFRE Insurance - Enterprise Contact Center  ,Gilbert  ,AZ,85234  ,7  ,2020-01-13,68,"The enterprise Contact center is closing, and 10 others from operations will be effected by Reduction in Force."
398,page004.html,id=398,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=398,TMI Acquisitions LLC  ,Tucson  ,AZ,85713  ,6  ,2020-01-10,43,"layoff at its facilities located at 3761 E. Technical
Drive, Tucson, AZ 85713, and 1625 S. Euclid Ave Tucson, AZ 85713"
395,page004.html,id=395,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=395,"Macy's Credit and Customer Services, Inc.  ",Tempe  ,AZ,85281  ,7  ,2020-01-06,843,Employees will be given information about other Macy's opportunities.
394,page004.html,id=394,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=394,CMA CGM (America) LLC  ,Scottsdale  ,AZ,85254  ,7  ,2020-01-03,100,also closing APL (America) LLC
389,page004.html,id=389,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=389,Compass USA - St Mary' Hospital  ,Tucson  ,AZ,85745  ,6  ,2019-12-30,75,Part of three locations being closed - St Mary's hospital
390,page004.html,id=390,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=390,Compass USA - St Joseph's  ,Tucson  ,AZ,85711  ,6  ,2019-12-30,81,Part of three locations being closed - St Joseph's
391,page004.html,id=391,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=391,"Compass USA - Holy Cross  ",Tucson  ,AZ,85621  ,6  ,2019-12-30,12,Part of three locations being closed - Holy Cross hospital
393,page004.html,id=393,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=393,Hard Rock Cafe International  ,Phoenix  ,AZ,85004  ,5  ,2019-12-28,33,
401,page004.html,id=401,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=401,Cognizant  ,Phoenix  ,AZ,85021  ,5  ,2019-12-18,602,City of Phoenix working with Cognizant
388,page004.html,id=388,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=388,Ditech Financial LLC  ,Tempe  ,AZ,85282  ,7  ,2019-12-16,50,The layoff and closure will be staggered through the next year.
386,page004.html,id=386,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=386,Katerra  ,Phoenix  ,AZ,85043  ,5  ,2019-12-03,221,Paid 60 days wage and benefits and also any severance pay.
381,page004.html,id=381,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=381,Paradigm Precision  ,Tempe  ,AZ,85283  ,7  ,2019-11-14,200,
383,page004.html,id=383,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=383,District medical Group (DMG)  ,Phoenix  ,AZ,85008  ,5  ,2019-11-14,67,"Two locations: *2929 E. Thomas Rd and *3001 E. Thomas Rd."
379,page004.html,id=379,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=379,AMR Patient Advocacy Group - AZ  ,Scottsdale  ,AZ,85258  ,7  ,2019-10-31,77,outsourcing entire billing resource
377,page004.html,id=377,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=377,Cascades  ,Kingman  ,AZ,86401  ,11  ,2019-10-30,94,"Those involved in the actual operations will be the last released. First are clerks, managers, and planners."
378,page004.html,id=378,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=378,First Solar  ,Tempe  ,AZ,85281  ,7  ,2019-10-30,78,Only closing the Engineering Procurement and Construction business unit (EPC)
375,page004.html,id=375,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=375,Dun & Bradstreet  ,Tucson  ,AZ,85701  ,6  ,2019-10-29,245,The entire facility will be permanently closed. No bumping rights to other facilities.
376,page004.html,id=376,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=376,Oakwood Worldwide US LP  ,Phoenix  ,AZ,85021  ,5  ,2019-10-29,64,Corporation wide reduction in force.
373,page004.html,id=373,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=373,St Luke's Medical Center  ,Phoenix  ,AZ,85006  ,5  ,2019-10-25,655,Hospital will be closing in its entirety.
387,page004.html,id=387,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=387,Global Solar  ,Tucson  ,AZ,85747  ,6  ,2019-10-24,97,this is a furlough that has been extended indefinitely. first intended for two weeks
374,page004.html,id=374,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=374,Valassis  ,Phoenix  ,AZ,86034  ,5  ,2019-10-23,92,
372,page004.html,id=372,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=372,Safeway #2676  ,Mesa  ,AZ,85209  ,7  ,2019-10-18,65,
371,page004.html,id=371,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=371,Katerra  ,Scottsdale  ,AZ,85258  ,7  ,2019-10-09,61,employees are given 60 days of full pay and benefits and additional severance pay.
369,page005.html,id=369,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=369,Alorica - Mesa  ,Mesa  ,AZ,85203  ,7  ,2019-08-28,192,
368,page005.html,id=368,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=368,Nestle USA and Nestle Dryers Ice Cream l  ,Phoenix  ,AZ,85004  ,5  ,2019-08-16,85,
366,page005.html,id=366,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=366,"Insys Therapeutics, Inc  ",Chandler  ,AZ,85224  ,7  ,2019-08-09,96,
363,page005.html,id=363,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=363,Aecom  ,Luke AFB  ,AZ,85012  ,7  ,2019-07-29,63,this is a multiple state event that is contingent on a federal contract.
362,page005.html,id=362,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=362,viant Medical LLC  ,Tempe  ,AZ,85282  ,7  ,2019-07-25,81,
360,page005.html,id=360,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=360,Wells Fargo  ,Charlotte  ,NC,28215  ,7  ,2019-07-18,82,"It is expected that most, if not all, of the affected team members will accept paid leave benefits based on years of service and continue participating in the company’s health plans at active rates for a period of time. None of the affected team members have bumping rights"
358,page005.html,id=358,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=358,Albertsons 2929  ,Gilbert  ,AZ,85297  ,7  ,2019-06-21,99,"Go on Layoff, transfer or permanent termination."
359,page005.html,id=359,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=359,Safeway 1126  ,Scottsdale  ,AZ,85259  ,7  ,2019-06-21,60,"layoff, transfer or permanent termination"
357,page005.html,id=357,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=357,Peabody Western Coal Company  ,kayenta  ,AZ,86033  ,14  ,2019-06-13,295,"Should you have any questions regarding this notice, or if you want any additional information concerning this matter, please contact one of the following individuals: Randy Lehn Director Operations Support [phone] Jeff Shiflett Senior Manager, Maintenance [phone]"
356,page005.html,id=356,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=356,Walmart  ,Tempe  ,AZ,85281  ,7  ,2019-06-12,23,employees may apply at any Walmart or Sam's club
355,page005.html,id=355,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=355,Raytheon Company  ,Sierra Vista  ,AZ,85635  ,1  ,2019-06-06,69,continued loss of contracts and Grants.
352,page005.html,id=352,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=352,Conair Corporation  ,Stamford  ,CT,06902  ,7  ,2019-05-13,108,
351,page005.html,id=351,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=351,Leidos  ,Prescott Valley  ,AZ,86314  ,12  ,2019-05-03,59,"Union Contact is the Directing business Representative no bumping rights."
348,page005.html,id=348,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=348,Albertsons/Safeway 0940  ,Tempe  ,AZ,85283  ,7  ,2019-04-26,60,
349,page005.html,id=349,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=349,Safeway 1567  ,Mesa  ,AZ,85213  ,7  ,2019-04-26,54,
333,page005.html,id=333,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=333,Western Refining  ,Tempe  ,AZ,85281  ,7  ,2019-04-10,37,
319,page005.html,id=319,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=319,Concentrix Corporation  ,Tucson  ,AZ,85705  ,6  ,2019-04-05,785,
347,page005.html,id=347,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=347,Spectra -Blue Water Resort & Casino  ,Parker  ,AZ,85344  ,11  ,2019-04-01,128,
346,page005.html,id=346,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=346,Radisson Suites Hotel Tucson  ,Tucson  ,AZ,85710  ,6  ,2019-03-29,82,
345,page005.html,id=345,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=345,Raytheon  ,Sierra Vista  ,AZ,85635  ,1  ,2019-03-28,176,
